fecha,mercado,tipo_aplicacion,revenue,transacciones_real,canal,canal_detail,transacciones_ga,sesiones_ga,peso_canal,total_transacciones_ga,total_sesiones_ga,ratio_conversion_ga,revenue_distribuido,ratio_conversion_real
2024-01-15,fra,web,3870,45,Social,newsletter,78,294,0.7959183673469388,98,389,0.2653061224489796,3080.204081632653,0.15306122448979592
2024-01-15,jpn,web,2883,31,Other,referral,53,117,1.0,53,117,0.452991452991453,2883.0,0.26495726495726496
2024-01-15,mex,móvil,8245,97,Other,referral,30,218,1.0,30,218,0.13761467889908258,8245.0,0.44495412844036697
2024-01-15,mex,web,12960,144,Social,twitter,33,166,1.0,33,166,0.19879518072289157,12960.0,0.8674698795180723
2024-01-15,usa,móvil,7030,74,Other,referral,6,81,1.0,6,81,0.07407407407407407,7030.0,0.9135802469135802
2024-01-16,can,móvil,2550,30,CRM,marketing,9,147,0.45,20,332,0.061224489795918366,1147.5,0.20408163265306123
2024-01-16,can,móvil,2550,30,Canal no identificado,Detalle canal no identificado,11,185,0.55,20,332,0.05945945945945946,1402.5,0.16216216216216217
2024-01-16,can,web,910,10,Organic,medium,74,197,1.0,74,197,0.3756345177664975,910.0,0.050761421319796954
2024-01-16,esp,web,9720,120,Other,referral,32,142,1.0,32,142,0.22535211267605634,9720.0,0.8450704225352113
2024-01-16,ger,móvil,10332,123,Canal no identificado,Detalle canal no identificado,175,182,1.0,175,182,0.9615384615384616,10332.0,0.6758241758241759
2024-01-16,ger,web,12880,140,Organic,medium,51,233,1.0,51,233,0.21888412017167383,12880.0,0.6008583690987125
2024-01-16,jpn,móvil,12741,137,CRM,transaccionales,2,114,0.030303030303030304,66,315,0.017543859649122806,386.0909090909091,1.2017543859649122
2024-01-16,jpn,móvil,12741,137,Other,referral,64,201,0.9696969696969697,66,315,0.31840796019900497,12354.909090909092,0.681592039800995
2024-01-16,mex,móvil,11438,133,Other,referral,45,173,1.0,45,173,0.26011560693641617,11438.0,0.7687861271676301
2024-01-16,mex,web,12702,146,CRM,marketing,95,89,0.4634146341463415,205,292,1.0674157303370786,5886.29268292683,1.6404494382022472
2024-01-16,mex,web,12702,146,Canal no identificado,Detalle canal no identificado,110,203,0.5365853658536586,205,292,0.541871921182266,6815.707317073171,0.7192118226600985
2024-01-16,usa,móvil,5696,64,Canal no identificado,Detalle canal no identificado,13,282,0.07692307692307693,169,772,0.04609929078014184,438.1538461538462,0.22695035460992907
2024-01-16,usa,móvil,5696,64,Other,referral,121,246,0.7159763313609467,169,772,0.491869918699187,4078.201183431953,0.2601626016260163
2024-01-16,usa,móvil,5696,64,Social,twitter,35,244,0.20710059171597633,169,772,0.14344262295081966,1179.6449704142012,0.26229508196721313
2024-01-16,usa,web,2064,24,Social,newsletter,130,395,1.0,130,395,0.3291139240506329,2064.0,0.060759493670886074
2024-01-17,can,móvil,2988,36,Canal no identificado,Detalle canal no identificado,68,232,1.0,68,232,0.29310344827586204,2988.0,0.15517241379310345
2024-01-17,can,web,6474,78,Organic,medium,71,243,1.0,71,243,0.29218106995884774,6474.0,0.32098765432098764
2024-01-17,esp,móvil,2759,31,Organic,medium,36,54,0.34615384615384615,104,113,0.6666666666666666,955.0384615384615,0.5740740740740741
2024-01-17,esp,móvil,2759,31,Other,referral,68,59,0.6538461538461539,104,113,1.152542372881356,1803.9615384615386,0.5254237288135594
2024-01-17,esp,web,11039,133,Social,twitter,17,95,1.0,17,95,0.17894736842105263,11039.0,1.4
2024-01-17,fra,web,14006,149,Other,referral,7,198,0.3888888888888889,18,485,0.03535353535353535,5446.777777777778,0.7525252525252525
2024-01-17,fra,web,14006,149,Social,facebook,9,98,0.5,18,485,0.09183673469387756,7003.0,1.5204081632653061
2024-01-17,fra,web,14006,149,Social,twitter,2,189,0.1111111111111111,18,485,0.010582010582010581,1556.2222222222222,0.7883597883597884
2024-01-17,ger,web,6972,84,Canal no identificado,Detalle canal no identificado,39,114,0.3482142857142857,112,328,0.34210526315789475,2427.75,0.7368421052631579
2024-01-17,ger,web,6972,84,Other,referral,73,214,0.6517857142857143,112,328,0.3411214953271028,4544.25,0.3925233644859813
2024-01-17,jpn,móvil,1584,18,Organic,medium,75,203,0.7009345794392523,107,412,0.3694581280788177,1110.2803738317757,0.08866995073891626
2024-01-17,jpn,móvil,1584,18,Social,twitter,32,209,0.29906542056074764,107,412,0.15311004784688995,473.71962616822424,0.0861244019138756
2024-01-17,mex,móvil,8170,95,Canal no identificado,Detalle canal no identificado,82,118,0.6212121212121212,132,240,0.6949152542372882,5075.30303030303,0.8050847457627118
2024-01-17,mex,móvil,8170,95,Other,referral,50,122,0.3787878787878788,132,240,0.4098360655737705,3094.6969696969695,0.7786885245901639
2024-01-17,usa,móvil,12728,148,Other,referral,62,67,1.0,62,67,0.9253731343283582,12728.0,2.208955223880597
2024-01-18,can,móvil,1365,15,Canal no identificado,Detalle canal no identificado,78,256,0.3305084745762712,236,604,0.3046875,451.14406779661016,0.05859375
2024-01-18,can,móvil,1365,15,Other,referral,65,223,0.2754237288135593,236,604,0.2914798206278027,375.95338983050846,0.06726457399103139
2024-01-18,can,móvil,1365,15,Social,newsletter,93,125,0.3940677966101695,236,604,0.744,537.9025423728814,0.12
2024-01-18,can,web,9025,95,CRM,transaccionales,8,232,0.06153846153846154,130,737,0.034482758620689655,555.3846153846155,0.40948275862068967
2024-01-18,can,web,9025,95,Canal no identificado,Detalle canal no identificado,74,272,0.5692307692307692,130,737,0.27205882352941174,5137.307692307692,0.3492647058823529
2024-01-18,can,web,9025,95,Social,twitter,48,233,0.36923076923076925,130,737,0.20600858369098712,3332.3076923076924,0.40772532188841204
2024-01-18,fra,móvil,8648,92,Other,referral,40,155,1.0,40,155,0.25806451612903225,8648.0,0.5935483870967742
2024-01-18,fra,web,2025,25,Social,twitter,80,225,1.0,80,225,0.35555555555555557,2025.0,0.1111111111111111
2024-01-18,ger,web,9010,106,Social,google,58,245,0.6744186046511628,86,462,0.23673469387755103,6076.511627906976,0.4326530612244898
2024-01-18,ger,web,9010,106,Social,newsletter,28,217,0.32558139534883723,86,462,0.12903225806451613,2933.4883720930234,0.48847926267281105
2024-01-18,jpn,móvil,9153,113,Social,twitter,43,192,1.0,43,192,0.22395833333333334,9153.0,0.5885416666666666
2024-01-18,mex,móvil,6075,75,Social,facebook,74,252,1.0,74,252,0.29365079365079366,6075.0,0.2976190476190476
2024-01-18,mex,web,7216,82,Organic,medium,76,293,0.7378640776699029,103,393,0.2593856655290102,5324.42718446602,0.27986348122866894
2024-01-18,mex,web,7216,82,Other,referral,27,100,0.2621359223300971,103,393,0.27,1891.5728155339805,0.82
2024-01-18,usa,web,820,10,Other,referral,83,59,1.0,83,59,1.4067796610169492,820.0,0.1694915254237288
2024-01-19,can,móvil,5734,61,Organic,medium,8,135,0.1095890410958904,73,403,0.05925925925925926,628.3835616438356,0.45185185185185184
2024-01-19,can,móvil,5734,61,Other,referral,65,268,0.8904109589041096,73,403,0.24253731343283583,5105.6164383561645,0.22761194029850745
2024-01-19,esp,móvil,5100,60,Canal no identificado,Detalle canal no identificado,94,188,1.0,94,188,0.5,5100.0,0.3191489361702128
2024-01-19,ger,web,7055,85,Social,google,66,52,1.0,66,52,1.2692307692307692,7055.0,1.6346153846153846
2024-01-19,jpn,móvil,1157,13,Canal no identificado,Detalle canal no identificado,9,149,1.0,9,149,0.06040268456375839,1157.0,0.087248322147651
2024-01-19,mex,móvil,5265,65,Organic,medium,48,146,1.0,48,146,0.3287671232876712,5265.0,0.4452054794520548
2024-01-19,usa,web,7905,93,Social,newsletter,9,243,1.0,9,243,0.037037037037037035,7905.0,0.38271604938271603
2024-01-20,can,web,8827,97,CRM,sale,28,290,0.2,140,719,0.09655172413793103,1765.4,0.33448275862068966
2024-01-20,can,web,8827,97,Other,referral,99,162,0.7071428571428572,140,719,0.6111111111111112,6241.950000000001,0.5987654320987654
2024-01-20,can,web,8827,97,Social,instagram,13,267,0.09285714285714286,140,719,0.04868913857677903,819.65,0.36329588014981273
2024-01-20,esp,móvil,1204,14,CRM,marketing,40,164,0.7272727272727273,55,373,0.24390243902439024,875.6363636363636,0.08536585365853659
2024-01-20,esp,móvil,1204,14,CRM,sale,15,209,0.2727272727272727,55,373,0.07177033492822966,328.3636363636363,0.06698564593301436
2024-01-20,esp,web,3276,36,Social,facebook,55,124,0.41353383458646614,133,267,0.4435483870967742,1354.7368421052631,0.2903225806451613
2024-01-20,esp,web,3276,36,Social,instagram,78,143,0.5864661654135338,133,267,0.5454545454545454,1921.2631578947367,0.2517482517482518
2024-01-20,fra,web,4592,56,Canal no identificado,Detalle canal no identificado,66,109,1.0,66,109,0.6055045871559633,4592.0,0.5137614678899083
2024-01-20,ger,móvil,5508,68,Other,referral,22,113,1.0,22,113,0.19469026548672566,5508.0,0.6017699115044248
2024-01-20,ger,web,10472,119,CRM,marketing,86,177,0.5180722891566265,166,305,0.4858757062146893,5425.253012048192,0.672316384180791
2024-01-20,ger,web,10472,119,Social,instagram,80,128,0.4819277108433735,166,305,0.625,5046.746987951808,0.9296875
2024-01-20,jpn,móvil,5658,69,Other,referral,6,148,1.0,6,148,0.04054054054054054,5658.0,0.46621621621621623
2024-01-20,mex,móvil,11305,119,CRM,marketing,66,270,1.0,66,270,0.24444444444444444,11305.0,0.44074074074074077
2024-01-20,usa,web,7896,84,Organic,medium,86,192,1.0,86,192,0.4479166666666667,7896.0,0.4375
2024-01-21,can,web,6882,74,Other,referral,83,92,1.0,83,92,0.9021739130434783,6882.0,0.8043478260869565
2024-01-21,esp,móvil,10752,128,CRM,marketing,82,291,0.7735849056603774,106,492,0.281786941580756,8317.584905660378,0.43986254295532645
2024-01-21,esp,móvil,10752,128,Social,newsletter,24,201,0.22641509433962265,106,492,0.11940298507462686,2434.4150943396226,0.6368159203980099
2024-01-21,esp,web,13377,147,Other,referral,6,287,1.0,6,287,0.020905923344947737,13377.0,0.5121951219512195
2024-01-21,fra,web,546,6,Social,twitter,72,297,1.0,72,297,0.24242424242424243,546.0,0.020202020202020204
2024-01-21,ger,móvil,1392,16,CRM,sale,89,218,0.7007874015748031,127,710,0.40825688073394495,975.496062992126,0.07339449541284404
2024-01-21,ger,móvil,1392,16,Canal no identificado,Detalle canal no identificado,34,315,0.2677165354330709,127,710,0.10793650793650794,372.66141732283467,0.050793650793650794
2024-01-21,ger,móvil,1392,16,Other,referral,4,177,0.031496062992125984,127,710,0.022598870056497175,43.84251968503937,0.0903954802259887
2024-01-21,jpn,móvil,9860,116,CRM,marketing,63,141,1.0,63,141,0.44680851063829785,9860.0,0.8226950354609929
2024-01-21,mex,móvil,12460,140,Organic,medium,33,244,0.75,44,481,0.13524590163934427,9345.0,0.5737704918032787
2024-01-21,mex,móvil,12460,140,Other,referral,11,237,0.25,44,481,0.046413502109704644,3115.0,0.5907172995780591
2024-01-21,mex,web,3870,45,Social,newsletter,69,265,1.0,69,265,0.26037735849056604,3870.0,0.16981132075471697
2024-01-21,usa,móvil,4067,49,Organic,medium,12,187,1.0,12,187,0.06417112299465241,4067.0,0.2620320855614973
2024-01-21,usa,web,10710,119,Canal no identificado,Detalle canal no identificado,99,120,0.5210526315789473,190,405,0.825,5580.473684210526,0.9916666666666667
2024-01-21,usa,web,10710,119,Other,referral,91,285,0.4789473684210526,190,405,0.3192982456140351,5129.526315789473,0.41754385964912283
2024-01-22,can,móvil,5785,65,CRM,marketing,93,218,1.0,93,218,0.42660550458715596,5785.0,0.2981651376146789
2024-01-22,esp,móvil,5695,67,CRM,transaccionales,84,275,1.0,84,275,0.3054545454545455,5695.0,0.24363636363636362
2024-01-22,esp,web,2349,27,Canal no identificado,Detalle canal no identificado,95,68,0.9223300970873787,103,207,1.3970588235294117,2166.5533980582527,0.39705882352941174
2024-01-22,esp,web,2349,27,Other,referral,8,139,0.07766990291262135,103,207,0.05755395683453238,182.44660194174756,0.19424460431654678
2024-01-22,fra,web,1700,20,Organic,medium,19,144,1.0,19,144,0.13194444444444445,1700.0,0.1388888888888889
2024-01-22,ger,web,3024,36,CRM,sale,8,292,1.0,8,292,0.0273972602739726,3024.0,0.1232876712328767
2024-01-22,mex,móvil,7047,81,CRM,sale,78,180,0.8210526315789474,95,388,0.43333333333333335,5785.957894736842,0.45
2024-01-22,mex,móvil,7047,81,Organic,medium,17,208,0.17894736842105263,95,388,0.08173076923076923,1261.042105263158,0.3894230769230769
2024-01-22,usa,móvil,8544,96,Other,referral,66,116,1.0,66,116,0.5689655172413793,8544.0,0.8275862068965517
2024-01-23,can,móvil,1392,16,CRM,sale,56,81,1.0,56,81,0.691358024691358,1392.0,0.19753086419753085
2024-01-23,esp,web,12788,139,CRM,sale,35,195,0.30973451327433627,113,345,0.1794871794871795,3960.884955752212,0.7128205128205128
2024-01-23,esp,web,12788,139,Canal no identificado,Detalle canal no identificado,78,150,0.6902654867256637,113,345,0.52,8827.115044247786,0.9266666666666666
2024-01-23,fra,móvil,2025,25,Social,google,56,63,1.0,56,63,0.8888888888888888,2025.0,0.3968253968253968
2024-01-23,ger,móvil,5355,63,CRM,marketing,8,229,0.058823529411764705,136,1019,0.034934497816593885,315.0,0.27510917030567683
2024-01-23,ger,móvil,5355,63,CRM,sale,44,306,0.3235294117647059,136,1019,0.1437908496732026,1732.5,0.20588235294117646
2024-01-23,ger,móvil,5355,63,Other,referral,84,484,0.6176470588235294,136,1019,0.17355371900826447,3307.5,0.13016528925619836
2024-01-23,ger,web,3549,39,CRM,transaccionales,25,144,0.23148148148148148,108,298,0.1736111111111111,821.5277777777778,0.2708333333333333
2024-01-23,ger,web,3549,39,Organic,medium,5,78,0.046296296296296294,108,298,0.0641025641025641,164.30555555555554,0.5
2024-01-23,ger,web,3549,39,Paid,Performance,78,76,0.7222222222222222,108,298,1.0263157894736843,2563.1666666666665,0.5131578947368421
2024-01-23,jpn,móvil,12126,141,Canal no identificado,Detalle canal no identificado,75,355,0.7009345794392523,107,558,0.2112676056338028,8499.532710280373,0.3971830985915493
2024-01-23,jpn,móvil,12126,141,Other,referral,32,203,0.29906542056074764,107,558,0.15763546798029557,3626.467289719626,0.6945812807881774
2024-01-23,jpn,web,1701,21,CRM,marketing,1,215,0.008928571428571428,112,815,0.004651162790697674,15.1875,0.09767441860465116
2024-01-23,jpn,web,1701,21,Organic,medium,89,288,0.7946428571428571,112,815,0.3090277777777778,1351.6875,0.07291666666666667
2024-01-23,jpn,web,1701,21,Paid,Comunicacion,21,165,0.1875,112,815,0.12727272727272726,318.9375,0.12727272727272726
2024-01-23,jpn,web,1701,21,Social,instagram,1,147,0.008928571428571428,112,815,0.006802721088435374,15.1875,0.14285714285714285
2024-01-23,mex,móvil,1680,20,Organic,medium,19,263,1.0,19,263,0.07224334600760456,1680.0,0.07604562737642585
2024-01-23,usa,web,7040,80,Canal no identificado,Detalle canal no identificado,25,112,0.211864406779661,118,589,0.22321428571428573,1491.5254237288134,0.7142857142857143
2024-01-23,usa,web,7040,80,Paid,Comunicacion,10,223,0.0847457627118644,118,589,0.04484304932735426,596.6101694915254,0.35874439461883406
2024-01-23,usa,web,7040,80,Social,facebook,83,254,0.7033898305084746,118,589,0.32677165354330706,4951.864406779661,0.31496062992125984
2024-01-24,can,web,12320,140,Organic,medium,17,188,0.3469387755102041,49,350,0.09042553191489362,4274.285714285715,0.7446808510638298
2024-01-24,can,web,12320,140,Social,twitter,32,162,0.6530612244897959,49,350,0.19753086419753085,8045.714285714285,0.8641975308641975
2024-01-24,esp,web,11919,137,Canal no identificado,Detalle canal no identificado,29,248,0.23015873015873015,126,532,0.11693548387096774,2743.2619047619046,0.5524193548387096
2024-01-24,esp,web,11919,137,Other,referral,97,284,0.7698412698412699,126,532,0.3415492957746479,9175.738095238095,0.4823943661971831
2024-01-24,fra,móvil,3420,36,CRM,transaccionales,80,215,0.4968944099378882,161,487,0.37209302325581395,1699.3788819875776,0.16744186046511628
2024-01-24,fra,móvil,3420,36,Paid,Comunicacion,81,272,0.5031055900621118,161,487,0.2977941176470588,1720.6211180124221,0.1323529411764706
2024-01-24,fra,web,5808,66,CRM,marketing,51,111,1.0,51,111,0.4594594594594595,5808.0,0.5945945945945946
2024-01-24,jpn,web,11466,126,Organic,medium,19,81,1.0,19,81,0.2345679012345679,11466.0,1.5555555555555556
2024-01-24,mex,móvil,9118,97,CRM,sale,84,190,0.6885245901639344,122,430,0.4421052631578947,6277.967213114754,0.5105263157894737
2024-01-24,mex,móvil,9118,97,Social,google,38,240,0.3114754098360656,122,430,0.15833333333333333,2840.032786885246,0.4041666666666667
2024-01-24,mex,web,11972,146,Social,facebook,11,58,1.0,11,58,0.1896551724137931,11972.0,2.5172413793103448
2024-01-25,esp,móvil,10146,114,Canal no identificado,Detalle canal no identificado,41,94,1.0,41,94,0.43617021276595747,10146.0,1.2127659574468086
2024-01-25,fra,móvil,1411,17,Social,newsletter,3,283,1.0,3,283,0.01060070671378092,1411.0,0.06007067137809187
2024-01-25,fra,web,3828,44,Canal no identificado,Detalle canal no identificado,85,264,1.0,85,264,0.32196969696969696,3828.0,0.16666666666666666
2024-01-25,ger,móvil,5546,59,Social,twitter,39,82,1.0,39,82,0.47560975609756095,5546.0,0.7195121951219512
2024-01-25,ger,web,12580,148,Social,instagram,18,122,1.0,18,122,0.14754098360655737,12580.0,1.2131147540983607
2024-01-25,jpn,móvil,4644,54,CRM,sale,44,137,1.0,44,137,0.32116788321167883,4644.0,0.39416058394160586
2024-01-25,jpn,web,435,5,Organic,medium,69,138,1.0,69,138,0.5,435.0,0.036231884057971016
2024-01-25,mex,móvil,2520,28,Social,google,52,126,1.0,52,126,0.4126984126984127,2520.0,0.2222222222222222
2024-01-25,mex,web,4959,57,Other,referral,76,107,1.0,76,107,0.7102803738317757,4959.0,0.5327102803738317
2024-01-26,can,móvil,4150,50,CRM,sale,39,198,1.0,39,198,0.19696969696969696,4150.0,0.25252525252525254
2024-01-26,can,web,6888,82,Other,referral,96,169,1.0,96,169,0.5680473372781065,6888.0,0.48520710059171596
2024-01-26,esp,móvil,12788,139,CRM,transaccionales,18,128,1.0,18,128,0.140625,12788.0,1.0859375
2024-01-26,fra,móvil,8722,98,Canal no identificado,Detalle canal no identificado,118,197,1.0,118,197,0.5989847715736041,8722.0,0.49746192893401014
2024-01-26,fra,web,672,8,Canal no identificado,Detalle canal no identificado,34,271,0.4358974358974359,78,423,0.12546125461254612,292.9230769230769,0.02952029520295203
2024-01-26,fra,web,672,8,Social,facebook,44,152,0.5641025641025641,78,423,0.2894736842105263,379.0769230769231,0.05263157894736842
2024-01-26,ger,web,10614,122,Canal no identificado,Detalle canal no identificado,94,257,0.49214659685863876,191,704,0.3657587548638132,5223.643979057591,0.47470817120622566
2024-01-26,ger,web,10614,122,Social,google,97,447,0.5078534031413613,191,704,0.21700223713646533,5390.356020942409,0.27293064876957496
2024-01-26,jpn,móvil,10788,124,Other,referral,105,201,1.0,105,201,0.5223880597014925,10788.0,0.6169154228855721
2024-01-26,jpn,web,7200,80,Other,referral,87,199,1.0,87,199,0.4371859296482412,7200.0,0.4020100502512563
2024-01-26,mex,móvil,6723,81,CRM,sale,38,114,1.0,38,114,0.3333333333333333,6723.0,0.7105263157894737
2024-01-26,usa,móvil,11590,122,CRM,marketing,94,278,0.5108695652173914,184,566,0.3381294964028777,5920.978260869566,0.43884892086330934
2024-01-26,usa,móvil,11590,122,Social,google,90,288,0.4891304347826087,184,566,0.3125,5669.021739130435,0.4236111111111111
2024-01-27,can,móvil,13110,138,CRM,sale,12,211,1.0,12,211,0.05687203791469194,13110.0,0.6540284360189573
2024-01-27,can,web,7268,79,Organic,medium,30,294,1.0,30,294,0.10204081632653061,7268.0,0.2687074829931973
2024-01-27,fra,móvil,5427,67,CRM,sale,36,158,0.5217391304347826,69,284,0.22784810126582278,2831.478260869565,0.4240506329113924
2024-01-27,fra,móvil,5427,67,Organic,medium,33,126,0.4782608695652174,69,284,0.2619047619047619,2595.521739130435,0.5317460317460317
2024-01-27,ger,móvil,7482,87,Paid,Comunicacion,58,91,0.6373626373626373,91,303,0.6373626373626373,4768.747252747253,0.9560439560439561
2024-01-27,ger,móvil,7482,87,Social,facebook,33,212,0.3626373626373626,91,303,0.15566037735849056,2713.252747252747,0.41037735849056606
2024-01-27,ger,web,6966,81,CRM,marketing,9,250,0.0891089108910891,101,533,0.036,620.7326732673267,0.324
2024-01-27,ger,web,6966,81,Organic,medium,92,283,0.9108910891089109,101,533,0.3250883392226148,6345.267326732674,0.2862190812720848
2024-01-27,jpn,web,1720,20,Canal no identificado,Detalle canal no identificado,93,85,1.0,93,85,1.0941176470588236,1720.0,0.23529411764705882
2024-01-27,mex,web,10614,122,Organic,medium,52,102,0.4297520661157025,121,455,0.5098039215686274,4561.388429752066,1.196078431372549
2024-01-27,mex,web,10614,122,Social,facebook,15,276,0.12396694214876033,121,455,0.05434782608695652,1315.7851239669421,0.4420289855072464
2024-01-27,mex,web,10614,122,Social,google,54,77,0.4462809917355372,121,455,0.7012987012987013,4736.826446280992,1.5844155844155845
2024-01-27,usa,móvil,12555,135,Canal no identificado,Detalle canal no identificado,71,205,1.0,71,205,0.3463414634146341,12555.0,0.6585365853658537
2024-01-27,usa,web,9680,121,Organic,medium,77,110,1.0,77,110,0.7,9680.0,1.1
2024-01-28,can,web,4185,45,Social,twitter,81,51,1.0,81,51,1.588235294117647,4185.0,0.8823529411764706
2024-01-28,esp,móvil,2136,24,Other,referral,45,212,1.0,45,212,0.21226415094339623,2136.0,0.11320754716981132
2024-01-28,esp,web,11180,130,Social,newsletter,92,290,1.0,92,290,0.31724137931034485,11180.0,0.4482758620689655
2024-01-28,fra,móvil,8084,94,Other,referral,97,216,1.0,97,216,0.44907407407407407,8084.0,0.4351851851851852
2024-01-28,ger,móvil,7125,75,Canal no identificado,Detalle canal no identificado,14,215,0.07446808510638298,188,498,0.06511627906976744,530.5851063829787,0.3488372093023256
2024-01-28,ger,móvil,7125,75,Organic,medium,77,156,0.4095744680851064,188,498,0.4935897435897436,2918.218085106383,0.4807692307692308
2024-01-28,ger,móvil,7125,75,Other,referral,97,127,0.5159574468085106,188,498,0.7637795275590551,3676.196808510638,0.5905511811023622
2024-01-28,jpn,móvil,13650,150,Organic,medium,25,77,1.0,25,77,0.3246753246753247,13650.0,1.948051948051948
2024-01-28,mex,web,10434,111,CRM,sale,37,227,1.0,37,227,0.16299559471365638,10434.0,0.4889867841409692
2024-01-28,usa,móvil,2666,31,Social,instagram,3,70,1.0,3,70,0.04285714285714286,2666.0,0.44285714285714284
2024-01-28,usa,web,5640,60,Canal no identificado,Detalle canal no identificado,63,112,1.0,63,112,0.5625,5640.0,0.5357142857142857
2024-01-29,can,móvil,1056,12,Other,referral,90,240,1.0,90,240,0.375,1056.0,0.05
2024-01-29,esp,móvil,12420,138,CRM,marketing,134,303,0.38953488372093026,344,853,0.44224422442244227,4838.023255813954,0.45544554455445546
2024-01-29,esp,móvil,12420,138,CRM,sale,81,177,0.23546511627906977,344,853,0.4576271186440678,2924.4767441860467,0.7796610169491526
2024-01-29,esp,móvil,12420,138,Other,referral,78,199,0.22674418604651161,344,853,0.39195979899497485,2816.162790697674,0.6934673366834171
2024-01-29,esp,móvil,12420,138,Social,google,51,174,0.14825581395348839,344,853,0.29310344827586204,1841.3372093023258,0.7931034482758621
2024-01-29,fra,web,1053,13,Canal no identificado,Detalle canal no identificado,35,159,0.7446808510638298,47,307,0.22012578616352202,784.1489361702128,0.08176100628930817
2024-01-29,fra,web,1053,13,Organic,medium,12,148,0.2553191489361702,47,307,0.08108108108108109,268.8510638297872,0.08783783783783784
2024-01-29,ger,móvil,9828,108,Other,referral,136,427,1.0,136,427,0.3185011709601874,9828.0,0.2529274004683841
2024-01-29,ger,web,10680,120,Social,facebook,60,206,1.0,60,206,0.2912621359223301,10680.0,0.5825242718446602
2024-01-29,mex,móvil,516,6,Other,referral,6,233,1.0,6,233,0.02575107296137339,516.0,0.02575107296137339
2024-01-29,mex,web,7917,87,Other,referral,53,63,1.0,53,63,0.8412698412698413,7917.0,1.380952380952381
2024-01-29,usa,móvil,10296,117,CRM,marketing,43,85,0.9555555555555556,45,255,0.5058823529411764,9838.4,1.3764705882352941
2024-01-29,usa,móvil,10296,117,Organic,medium,2,170,0.044444444444444446,45,255,0.011764705882352941,457.6,0.6882352941176471
2024-01-29,usa,web,1092,13,CRM,marketing,12,295,1.0,12,295,0.04067796610169491,1092.0,0.04406779661016949
2024-01-30,can,móvil,5220,60,CRM,sale,36,152,0.27692307692307694,130,521,0.23684210526315788,1445.5384615384617,0.39473684210526316
2024-01-30,can,móvil,5220,60,Canal no identificado,Detalle canal no identificado,72,162,0.5538461538461539,130,521,0.4444444444444444,2891.0769230769233,0.37037037037037035
2024-01-30,can,móvil,5220,60,Other,referral,22,207,0.16923076923076924,130,521,0.10628019323671498,883.3846153846155,0.2898550724637681
2024-01-30,fra,web,3256,37,Social,google,93,255,1.0,93,255,0.36470588235294116,3256.0,0.1450980392156863
2024-01-30,jpn,móvil,11760,147,Canal no identificado,Detalle canal no identificado,31,50,0.3563218390804598,87,504,0.62,4190.344827586207,2.94
2024-01-30,jpn,móvil,11760,147,Other,referral,1,297,0.011494252873563218,87,504,0.003367003367003367,135.17241379310346,0.494949494949495
2024-01-30,jpn,móvil,11760,147,Social,google,55,157,0.632183908045977,87,504,0.3503184713375796,7434.482758620689,0.9363057324840764
2024-01-30,mex,móvil,10560,120,Social,facebook,0,58,0.0,39,305,0.0,0.0,2.0689655172413794
2024-01-30,mex,móvil,10560,120,Social,newsletter,39,247,1.0,39,305,0.15789473684210525,10560.0,0.48582995951417
2024-01-31,can,móvil,10614,122,CRM,sale,29,188,1.0,29,188,0.15425531914893617,10614.0,0.648936170212766
2024-01-31,can,web,6885,81,Canal no identificado,Detalle canal no identificado,66,233,1.0,66,233,0.2832618025751073,6885.0,0.34763948497854075
2024-01-31,esp,móvil,12516,149,CRM,marketing,38,237,0.3584905660377358,106,687,0.16033755274261605,4486.867924528302,0.6286919831223629
2024-01-31,esp,móvil,12516,149,Organic,medium,68,450,0.6415094339622641,106,687,0.1511111111111111,8029.132075471698,0.33111111111111113
2024-01-31,esp,web,2852,31,Other,referral,110,307,1.0,110,307,0.3583061889250814,2852.0,0.10097719869706841
2024-01-31,fra,móvil,9639,119,Organic,medium,53,235,0.9636363636363636,55,348,0.225531914893617,9288.49090909091,0.5063829787234042
2024-01-31,fra,móvil,9639,119,Other,referral,2,113,0.03636363636363636,55,348,0.017699115044247787,350.5090909090909,1.0530973451327434
2024-01-31,ger,web,10080,120,CRM,sale,13,313,0.05829596412556054,223,907,0.04153354632587859,587.6233183856502,0.38338658146964855
2024-01-31,ger,web,10080,120,Canal no identificado,Detalle canal no identificado,58,291,0.2600896860986547,223,907,0.19931271477663232,2621.7040358744393,0.41237113402061853
2024-01-31,ger,web,10080,120,Organic,medium,152,303,0.6816143497757847,223,907,0.5016501650165016,6870.67264573991,0.39603960396039606
2024-01-31,jpn,móvil,4880,61,Organic,medium,129,570,0.675392670157068,191,757,0.22631578947368422,3295.916230366492,0.10701754385964912
2024-01-31,jpn,móvil,4880,61,Other,referral,62,187,0.32460732984293195,191,757,0.3315508021390374,1584.083769633508,0.32620320855614976
2024-01-31,jpn,web,2070,23,CRM,sale,82,193,1.0,82,193,0.42487046632124353,2070.0,0.11917098445595854
2024-01-31,mex,web,8051,97,CRM,sale,27,160,0.09060402684563758,298,1018,0.16875,729.4530201342282,0.60625
2024-01-31,mex,web,8051,97,Canal no identificado,Detalle canal no identificado,173,598,0.5805369127516778,298,1018,0.28929765886287623,4673.902684563758,0.16220735785953178
2024-01-31,mex,web,8051,97,Paid,Comunicacion,98,260,0.3288590604026846,298,1018,0.3769230769230769,2647.6442953020137,0.3730769230769231
